	post_id	text	annotatorid1	target1	label1	rationales	final_label
83	1207300762574962688	['අඩො', 'මාත්', 'උ', 'යුඇන්පු', 'නිසා', 'නෙවෙ', 'පොර', 'මල', 'ජරාවක්', 'නිසා', 'මහින්දානන්ද', 'ගෙ', 'කේස්', 'එකත්', 'බලලා', 'සාදාරනයක්', 'වෙන්න', 'ඔනෙ', 'එ', 'ට්\u200dරැෆික්', 'ඔඅයිසි', 'ට', 'ඉන්න', '225', 'වැරදි', 'තියෙන', 'හැම', 'එකාටම', 'නාමයොජනා', 'දෙන', 'දවස', 'වෙනකනුත්', 'බලන්', 'ඉන්නෙ', 'ජාතික', 'ලැයිස්තුවේ', 'න්', 'පාර්ලිමේන්තු', 'එන', 'සෙට්', 'එක', 'දිහාත්', 'මෙ', 'අවුරුදු', '5න්', 'රට', 'හැදෙන්න', 'ඔනෙ', 'Ravi', 'Yasas', 'USER', '·', '18', 'Dec', '2019', 'රාජිතයා', 'ගත්ත', 'දවසට', 'ගෙදර', 'මල්වෙඩි', 'දානවා', 'ඉදපන්කෝ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
84	930248232780775425	['USER', 'අඩො', 'හම්බයා', 'උබට', 'ගොඩක්', 'උන්', 'ආදරේට', 'කියන', 'නම', 'හැපි', 'බර්ත්', 'ඩේ', 'කොන්ඩෙ', 'ගොතන', 'පුක', 'ලොකු', 'කෙල්ලෙක්', 'හම්බුවේවා', 'කියලා', 'පතනවා']	1	['None']	offensive	[[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]]	toxic
85	811977112286466048	['USER', 'අඩො', 'කැ×යා', 'තො', 'මට', 'අරන්', 'දුන්නෑ', 'KP', 'WP', 'USER']	1	['None']	offensive	[[0, 1, 1, 1, 0, 0, 0, 0, 0, 0]]	toxic
86	680575581210062848	['USER', 'USER', 'අඩොහ්', 'සීඩ්', 'මරලා', 'හන්ගනවා', 'යකෝමගේ', 'සාරුක්ට', 'අනම්', 'මනම්', 'කියන්න', 'එපා']	1	['None']	offensive	[[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]]	toxic
87	575324389933191168	['අඩො', 'සිරාවටද', 'o', 'නොදකින්', 'URL']	1	['None']	offensive	[[0, 0, 0, 1, 0]]	toxic
88	1428742512898809873	['USER', 'USER', 'USER', 'අඩො', 'මු', 'කැත', 'කතා', 'කියනවා', 'බන්', 'මොඩ', 'වදුරා']	1	['None']	offensive	[[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1]]	toxic
89	1480916782605033474	['USER', 'USER', 'USER', 'අඩො', 'ඉතුරු', 'කරන්', 'නැ', 'ගෙරි', 'වඳුර']	1	['None']	offensive	[[0, 0, 0, 1, 0, 0, 0, 1, 1]]	toxic
90	642163226315112449	['USER', 'USER', 'නැ', 'නැ', 'අයියෝ', 'හැමනේනවා', 'අඩො', 'මේ', 'අපේ', 'එකෙක්ගෙ', 'දුකෙන්', 'ආතල්', 'ගන්න', 'එපා', 'බන්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
91	1060009504069173248	['මායි', 'හම්සයි', 'එක', 'ඔපිස්', 'එකේ', 'වැඩ', 'කරද්දී', 'පොඩි', 'සෙමින', 'එකක්', 'තිබ්බ', 'පිටින්', 'කය්ටිය', 'ආව', 'ඒකට', 'ලස්සන', 'මුස්කිම්', 'කෙල්ලෙක්', 'ආව', 'මම', 'හම්සට', 'පෙන්නුවා', 'අඩෝ', 'අර', 'තම්බි', 'කෑල්ල', 'පට්ටනේ', 'කියල', 'මූ', 'කියාපි', 'හුටෝ', 'ඒ', 'මගේ', 'අක්කා', 'කියල', 'මතක']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
92	1322791761148735488	['USER', 'USER', 'USER', 'තොට', 'මුළු', 'සර්වාංගෙම', 'පල']	1	['None']	offensive	[[0, 0, 0, 1, 1, 1, 1]]	toxic
93	919937808847970304	['තෝ', 'දැනගනිං', 'නාකියා', 'තොට', 'මං', 'කරන', 'දේ', 'නාමල්', 'සුමනදාසට', 'සුද්ද', 'සිංහලෙන්', 'අමතයි', 'URL']	1	['None']	offensive	[[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
94	799280543003242496	['පුවක්', 'ගෙඩි', '10ට', 'මුන්', 'මෙහෙමනම්', 'පොල්', 'ගෙඩි', '10ක්', 'නම්', 'කොහෝම', 'තියෙද', 'ලැජ්ජයි', 'යකුනේ', 'තොපි', 'ගැන', 'Use', 'like', 'Page', 'Agalawatta', 'URL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]]	toxic
95	1293497161590554624	['USER', 'දේශපාලනය', 'අදාල', 'නෑ', 'අවජාතක', 'වේසිගේ', 'පුත්තුන්ට', 'කොහෙත්ම', 'අයිතියක්', 'නෑ', 'මාලිගාවට', 'පුක', 'පෙන්නලා', 'ෆොටෝ', 'දාන්න', 'පටන්ගත්ත', 'නැතම', 'ඉවරයිමුන්ටම', 'පුකදෙන', 'සක්කිලි', 'චීවරධාරියෝ', 'ඉන්නවානේ', 'පක්ෂය', 'අදාල', 'නෑ', 'තොපිටනම්', 'හොඳක්', 'වෙන්නේ', 'නෑ']	1	['None']	offensive	[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0]]	toxic
96	1132181934187077633	['මේ', 'මොකක්ද', 'යකෝ', 'තොපිට', 'ඡන්දෙ', 'දෙන', 'පුරවැසියන්ට', 'තොපිට', 'විරුද්ධ', 'වෙන්න', 'බැයිද', 'ඇමතිල', 'මන්ත්\u200dරීල', 'කියල', 'පක්කොද', 'හෙන', 'USER', 'USER', 'USER', 'USER', 'USER', 'USER', 'USER', 'USER']	1	['None']	offensive	[[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
97	993496665993728000	['USER', 'මොනවද', 'යකෝ', 'මේ', 'හෑස්ටැග්', 'ගාලු', 'හංදියේ', 'තඩිපස්ස']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 1]]	toxic
98	736556222808133632	['USER', 'ඒක', 'ඇත්ත', 'ඒත්', 'මේ', 'ජරා', 'කෑම', 'කඩ', 'වලටත්', 'ඒ', 'නම', 'දාන', 'එක', 'හරි', 'නෑමාතර', 'කෑම', 'වලට', 'තියෙන', 'නම', 'කැත', 'වෙනවා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
99	1229432680233783297	['මචං', 'සෝනා', 'අහිංසක', 'කොල්ලොන්ගේ', 'ජීවිත', 'විනාශ', 'කරන්න', 'එපා', 'ඕවා', 'හෙණ', 'කැත', 'වැඩ', 'ජරා', 'වැඩ', 'කරන්න', 'එපා', 'අයිසේ', 'SS', 'ගහල', 'ට්වීට්', 'දාල', 'විනාශ', 'කරේ', 'අහිංසක', 'කොල්ලෙක්ව', 'නේ', 'USER']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
100	988031731969081347	['අද', 'හවස', 'පේන්ටියක්', 'ගහන්න', 'ඉදිආප්ප', 'ආන්ටිගේ', 'පොට්', 'එකට', 'ගියා', 'එතන', 'නාකි', 'බුවෙක්', 'ඉදිආප්ප', 'වක්කරනෝ', 'මට', 'ගෙනද්', 'දීපුව', 'ලමයෝ', 'කියලා', 'ඇන්ටි', 'කොකිසකුයි', 'කැවුමකුයි', 'මට', 'දුන්නා', 'ඉන්', 'පස්සේ', 'නාකි', 'බුවාටත්', 'දික්', 'කලා', 'පොර', 'තරහින්', 'මට', 'ඕන්', 'නෑහ්', 'කීවා', 'පුහ්', 'නාකිය', 'උනත්', 'බලන්නෙපැ', 'ඉරිසියාව']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]	toxic
101	1086002600506466307	['USER', 'USER', 'පිස්සු', 'නාකි', 'හුචක්කුවක්', 'බන්']	1	['None']	offensive	[[0, 0, 1, 1, 1, 1]]	toxic
102	1266776515464683520	['USER', 'USER', 'USER', 'ඕවට', 'ඉඩ', 'දෙන', 'විධායකයට', 'හෙන', 'ගහන්න', 'ඕනෙ', 'හෙන', 'මුන්ව', 'ඇතුල', 'නොදා', 'මේ', 'වගේ', 'දේවල්වලට', 'ඉඩ', 'දෙන', 'එවුන්ට', 'උන්ට', 'කඩේ', 'යනට', 'නාකි', 'පඩංගු', 'කියන', 'දේවත්', 'නාහා', 'මේවට', 'ඉඩ', 'දෙන', 'පඩත්තල', 'සක්කිලි', 'බලය', 'ඇති', 'නායකයින්ට', 'හෙන', 'ගහන්න', 'ඕනේ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1]]	toxic
103	789766271122276352	['lanka', 'C', 'news', 'ලංකා', 'සී', 'නිවුස්', '‘තමුසෙ', 'හොරෙක්’', '‘තමුසෙ', 'පල්', 'හොරෙක්’', 'කැබිනෙට්ටුවේ', 'සහජීවන', 'ගාලගොට්ටි', 'URL', 'via', 'USER']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]]	toxic
104	1477535568238034947	['බස්', 'එකේ', 'හිටිය', 'කෙල්ල', 'කීවා', 'තමුසෙනං', 'හෙන', 'මොඩයෙක්', 'කියලා', 'ඇයි', 'බං', 'මං', 'මොකුත්', 'කලේ', 'නෑනේ', 'අ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
105	949558207554445313	['තමුසෙ', 'මහ', 'කැත', 'වැඩක්\u200c', 'කළේ', 'මම', 'තමුසෙගෙ', 'තරු', 'ගලවනවා', 'ස්ථානාධිපතිගේ', 'කමිසයෙන්', 'ඇද', 'තර්ජනය', 'කළ', 'ජවිපෙ', 'මන්ත්\u200dරීවරයාගේ', 'URL']	1	['None']	offensive	[[1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
106	1175228544001204225	['නිවාඩු', 'දවසට', 'සැපට', 'නින්ද', 'යන්නෙ', 'නැතුව', 'වැඩට', 'යන්න', 'තියෙන', 'දවසට', 'සැපට', 'නින්ද', 'යනවා', 'නිදිමත', 'තමුසේ', 'ඇයි', 'අයිසෙ', 'මෙහෙම', 'පිස්සෙක්', 'වගේ', 'හැසිරෙන්නේ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]]	toxic
107	1213017626940624896	['USER', 'USER', 'USER', 'අයිසෙ', 'චාලි', 'චැප්ලින්', 'තෝ', 'කොහෙද']	1	['None']	offensive	[[0, 0, 0, 1, 0, 0, 1, 0]]	toxic
108	1283702962301198337	['අයිසෙ', 'යසපාල', 'මෙව්වා', 'කැ', 'වැඩ', 'අයිසෙ', 'Supun', 'Tharaka', 'USER', '·', '16', 'Jul', '2020', 'රු', '1000ක්', 'කියලා', 'ඇහිදලා', 'සක්කුවෙ', 'දාගෙන', 'ගෙදර', 'ගෙනාවෙන්', 'පස්සෙ', 'දැක්කේ', 'කවුද', 'යකො', 'මෙවා', 'පාරෙ', 'හලාගෙන', 'ගිය', 'එකා']	1	['None']	offensive	[[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]]	toxic
109	1203394801191792641	['හතර', 'හිනා', 'විද්දෙ', 'පදුරට', 'වැදුණෙ', 'කොහෙවත්', 'හිටපු', 'ගෙම්බෙක්ට', 'USERෙයි', 'මගෙයි', 'කතාවක්', 'කියපු', 'ගමන්', 'තවත්', 'එක්තරා', 'extremely', 'poor', 'soul', '1ක්', 'trigger', 'වෙලා', 'අයිසෙ', 'කියන', 'දෙයක්', 'මූණට', 'කියනව', 'කියල', 'text', 'කරා', 'පව්', 'ඉතින්', 'සුවීයි', 'මායි', 'එයා', 'ගැන', 'කතා', 'කරනව', 'කියල', 'හිතන්', 'ඇති', 'මේක', 'වෙන', 'interesting', 'කතාවක්', 'මෙයා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
110	1331659949936570369	['ටහුඩු', 'යකෝ', 'උට', 'දෙවෙනි', 'නමකුත්', 'තිබ්බද', 'Supun', 'Tharaka', 'USER', '·', '25', 'Nov', '2020']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
111	1417110775957651458	['USER', 'අඩො', 'පම්කයා', 'බැන්දාද', 'කිව්වේවත්', 'නෑ', 'USER', 'හෙන', 'ගහානවා', 'බොට']	1	['None']	offensive	[[0, 1, 1, 0, 0, 0, 0, 1, 1, 1]]	toxic
112	814367310345596928	['හොරා', 'අඩො', 'නැවතියං', 'මිනිහා', 'පලයං', 'බං', 'හො', 'කියනදේ', 'අහපං', 'මෙක', 'පත්තු', 'වෙනවා', 'මී', 'පලයන්', 'හු', 'යන්න', 'අපේ', 'ගෑනි', 'කෑ', 'ගහනව', 'ගෙදර', 'URL']	1	['None']	offensive	[[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]]	toxic
113	710518220411826177	['අඩො', 'මුන', 'බලන්න', 'අපේ', 'උන්', 'පොන්නයොද', 'අඩෝ', 'Well', 'played', 'Dilshan']	1	['None']	offensive	[[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]]	toxic
114	760825473475620864	['අඩොතෝ', 'පුරේ', 'නේද', 'උබලගෙ', 'ප්\u200dරාන්\u200dතෙම', 'තමා', 'යුමීත්නොච්චියාගම']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0]]	toxic
115	625857984178950144	['USER', 'USER', 'අඩො', 'තො', 'මරන්න', 'එපයි', 'යකො', 'ටුමොරොලෑන්ඩ්', 'කියන්නෙ', 'ලොකෙ', 'ලොකුම', 'EDM', 'music', 'Festival', 'එක', 'පොඩ්ඩක්', 'යූටියුබ්', 'ගහල', 'බලහන්']	1	['None']	offensive	[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
116	1363576860236414976	['කෙල්ලෙක්ගෙ', 'එකක්', 'ලීක්', 'උනොත්', 'අඩො', 'උඹලට', 'අම්මල', 'නංගිල', 'අක්කල', 'ආච්චිල', 'නැන්දල', 'පුංචිල', 'ලොකුඅම්මල', 'නැද්ද', 'කොල්ලෙක්', 'ලීක්', 'කර', 'ගත්තොත්', 'අපෝ', 'ලීක්', 'කර', 'ගන්නෙ', 'නැතුව', 'ඉන්ඩවත්', 'දන්', 'නැති', 'ගොබිලෙක්නෙ', 'උඹ', 'කෙල්ලොන්ට', 'නම්', 'Respect', 'Women', 'කොල්ලොන්ට', 'නම්', 'අඩෝ', 'ගෝතයා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
117	1478618617163902977	['මොනාද', 'හුත්තො', 'මේ', 'වෙන්නේ', 'අඩො', 'බානුක', 'why', 'bn', 'why', 'ThePaparecom', 'USER', '·', '5', 'Jan', 'BREAKING', 'NEWS', 'USER', 'intends', 'to', 'retire', 'from', 'international', 'cricket', 'Cricket', 'SLvZIM', 'For', 'more', 'cricket', 'news', 'URL']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
118	1354973099368833030	['මේක', 'දැක්කොත්', 'ගුඩ්', 'මෝනින්', 'කියන්', 'පලයන්', 'හුත්තො']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1]]	toxic
119	1232857910641938432	['ඔය', 'හැම', 'එකාම', 'අතරේ', 'මෙහෙම', 'එවුනුත්', 'නැතුව', 'නෙවේ', 'පොඩ්ඩ', 'ඇත්තම්', 'මොකද', 'හුත්තෝ', 'කරන්නේ', 'තෝ', 'උබ', 'අරක', 'කරාද', 'බන්', 'යමන්', 'කාලා', 'එන්න', 'අපි', 'නැති', 'වෙලාවේ', 'පොඩි', 'දෙයක්', 'කෑවත්', 'ආ', 'තොටත්', 'කියලා', 'පොඩිවට', 'හරි', 'දෙයක්', 'තියන', 'හැම', 'වෙලාවෙම', 'ආතල්', 'එකේ', 'කාව', 'හරි', 'බයිට්', 'එකට', 'ගන්න', 'ඉන්න', 'තැන', 'කපන', 'කෝල්', 'එකක්', 'දාපු', 'ගමන්', 'ඉදපන්', 'පකෝ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]	toxic
120	1466663765286469638	['ගාමිණි', 'වගේ', 'අද', 'හෙට', 'මැරෙන්න', 'ඉන්න', 'නාකි', 'හුත්තෙක්ට', 'විදුලිබල', 'වගේ', 'ඉතාම', 'වැදගත්', 'අමාත්\u200dයාංශයක්', 'දීලා', 'හරියනවද', 'PowerCutLK']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
121	1351160261856604172	['ඊයේ', 'වෙඩින්', 'එකකට', 'ගියා', 'ඒකට', 'ආවා', 'ළඟදි', 'බැඳපු', 'එකෙක්', 'මූ', 'හම්බුන', 'වෙලාවේ', 'ඉඳලා', '“අඩෝ', 'බඳින්න', 'නම්', 'එපා', 'බං”', '“ගෑණු', 'එක්ක', 'බෑ', 'බං”', '“අම්මෝ', 'බැන්දම', 'ජීවිතේ', 'ඉවරයි', 'බං”', 'කියලා', 'වැලපෙනවා', '“ඉතිං', 'හුත්තො', 'අපිට', 'කිය', 'කිය', 'ඉන්නේ', 'ඔච්චර', 'අමාරු', 'නං', 'ඩිවෝස්', 'වෙයංකෝ”', 'කියලා', 'කිව්වේ', 'නෑ', 'හිතෙන්', 'හිතලා', 'පව්', 'කියලා', 'කට', 'වහං', 'හිටියා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
122	1023224339628544002	['USER', 'USER', 'නොදන්න', 'හුත්තවල්', 'කියවන්න', 'එපා', 'කොල්ලොඌ', 'මාසෙකට', 'විතර', 'කලින්', 'ඉදන්ම', 'පෝලිමක්', 'දානවා', 'කියලා', 'තියෙන්නෙ', 'මේ', 'ඒ', 'පෝලිම', 'වැටෙනකන්', 'ඉන්නෙඋබ', 'නොදන්න', 'ඒවට', 'පුක', 'නොදි', 'පලයන්', 'පකිස්', 'බූරුවා']	1	['None']	offensive	[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]]	toxic
123	1126370359588995072	['පිස්සුද', 'බං', 'ඕක', 'වෙනකම්', 'අපි', 'දන්නේ', 'නෑ', 'ඔහොම', 'එකක්මදර්', 'පොමිස්', 'එහෙනම්', 'පකෝ', 'තොපේ', 'පල්ලියෙන්', 'කඩු', 'හම්බුනේ', 'ඒවා', 'අපිලා', 'දන්නේ', 'නෑ', 'බංඕවා', 'අමතක', 'කරලා', 'දාලා', 'වරෙන්', 'අපේ', 'කඩේට', 'යන්න', 'කමු', 'කොත්තුවක්', 'හම්මට', 'එල', 'එල', 'හැබැයි', 'සල්ලි', 'නෑ', 'උබෙන්', 'සල්ලී', 'මොකටද', 'සත්\u200dය', 'සිදුවීමකි', 'EasterSundayAttacksLK']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
124	1279933731994767360	['USER', 'අනේ', 'උට්ටෝ', 'ඒ', 'පිචන්', 'ද', 'උබට', 'පකෝ', 'බූරු', 'ගොනා', 'කාලකන්නි', 'නපුන්සකයා', 'පකෝ', 'මමම', 'නිර්මාණය', 'කරලා', 'උන්ව', 'අහුස්සලා', 'කරන', 'පට්ට', 'පිස්සු', 'වැඩක්', 'සමහර', 'අය', 'එක්ක', 'එකතු', 'වෙලා', 'ඒගොල්ලෝ', 'සපෝර්ට්', 'කරලා', 'කරන', 'පට්ට', 'ගේමක්', 'උබ', 'ඉගෙනගෙන', 'තියා', 'උබේ', 'පිචන්', 'දැනුම', 'නිසා', 'තමා', 'අනුන්ගේ', 'Rt', 'දදා', 'හැමිනෙන්නේ', 'තෝ', 'ඉපදිලා', 'තියෙන්නේ', 'බල්ලියෙක්ගේ']	1	['None']	offensive	[[0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]]	toxic
125	1048767127333867524	['USER', 'පකෝ', 'එකේ', 'කැම්', 'එක', 'පකේ', 'කැම්', 'එකක්නෙ']	1	['None']	offensive	[[0, 1, 0, 0, 0, 1, 0, 0]]	toxic
126	997487459511480320	['USER', 'USER', 'නංගිලට', 'යකෝ', 'කියන්නෙපා', 'පකෝ']	1	['None']	offensive	[[0, 0, 0, 1, 0, 1]]	toxic
127	1049133886544916480	['USER', 'පලයන්', 'පොන්න', 'පකෝ', 'අලිපුකෙන්', 'ඇවිත්', 'වගේ', 'කියවන්නෙපා']	1	['None']	offensive	[[0, 1, 1, 1, 1, 0, 0, 0]]	toxic
