	post_id	text	annotatorid1	target1	label1	rationales	final_label
128	1215910877922234368	['USER', 'නමක්', 'ගමක්', 'දන්නෙ', 'නෑ', 'හැබැයි', 'මෝඩ', 'මනුස්සයෙක්', 'කියල', 'පේනවා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]	toxic
129	872651995064266752	['SriLanka', 'වේ', 'අපේ', 'බදු', 'මුදලින්', 'කාලා', 'USER', 'වේ', 'ඉන්නේ', 'මේ', 'වගේ', 'මෝඩ', 'උත්තර', 'දෙන', 'media', 'ප්\u200dරකාෂකලාද', 'මේක', 'ආණ්ඩුවක්ද', 'USER', 'USER']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
130	1301866976969543680	['USER', 'UNP', 'ආණ්ඩුවක්', 'ආවා', 'නම්', 'යම්', 'තරමක', 'විශ්වාසයක්', 'තියන්න', 'තිබ්බා', 'අපි', 'ඉස්සරහට', 'යයි', 'කියලාමොකද', 'ගොඩක්', 'ජාත්\u200dයන්තර', 'සබඳතා', 'වලින්', 'සංවර්ධන', 'ව්\u200dයාපෘති', 'ගොඩක්', 'ගිය', 'ආණ්ඩුව', 'කාලෙත්', 'දියත්', 'කරානේදැන්', 'ඉතින්', 'අවුරුදු', '5ක්', 'රට', 'ආපස්සට', 'යයි', 'වැඩක්', 'නෑ', 'මෝඩ', 'යක්කු', '23', 'කුත්', 'දුන්නා', 'නේ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]]	toxic
131	1205739366984773632	['ඔය', 'ෆේක්', 'එකවුන්ට්', 'හදාගෙන', 'තමන්ගේ', 'පක්ශෙ', 'එවුන්ට', 'විරුද්ධව', 'දාන', 'ටුවීට්', 'වලට', 'පුක', 'ඉරාගෙන', 'එක', 'එකාට', 'කමන්ට්', 'දාන', 'එවුන්', 'ඉන්නවා', 'නේද', 'උන්', 'හෙන', 'පව්', 'අප්පා', 'ඒවගේ', 'ජීවින්ට', 'අනුකම්පා', 'කරන්න', 'ඔනී']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
132	1122247428915200000	['USER', 'USER', 'තවුහික්', 'ජමාත්', 'එකේ', 'අයට', 'පුකේ', 'අමාරු', 'නිසා', 'බෝම්බ', 'දානව', 'කියලා', 'අහුවෙලාද']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]]	toxic
133	1084723581387452416	['මුන්ට', 'වුවමනා', 'තැන්වල', 'අටවාගත්', 'කැමරා', 'පඩංගු', 'වලට', 'හසුවන', 'අවකාශය', 'සත්\u200dයය', 'ලෙස', 'පිළිගන්නට', 'මෙම', 'මීඩියා', 'කපුටන්', 'මෙරට', 'ජනතාවට', 'බල', 'කරමින්', 'තිබේ', 'එම', 'අවකාශයේ', 'සිදුවන', 'සිදුවීම්', 'අධ්\u200dයක්ෂණය', 'කර', 'ඇත්තේ', 'ද', 'මුන්', 'විසිනි', 'කළ', 'යුත්තේ', 'මෙවැනි', 'සක්කිලි', 'ජඩමාධ්\u200dය', 'නොබලා', 'වර්ජනය', 'කිරීමයි', 'URL']	1	['None']	offensive	[[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
134	964185379128590337	['කියන', 'ලියන', 'දෙයකට', 'ලයික්', 'එකක්', 'දාන්න', 'ඇගිල්ලක්', 'නැති', 'උන්', 'උන්ගේ', 'මගුලක්', 'බේදා', 'ගන්න', 'ටැග්', 'කරන', 'එක', 'තමයි', 'විදවන්න', 'බැරි', 'ඇයි', 'බං', 'ඒ', 'සක්කිලි', 'ගති']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
135	1120539839181488129	['අන්න', 'එකයි', 'වෙනස', 'උනේ', 'එච්චර', 'විනාශයක්', 'නවත්තන්න', 'තිබුණු', 'අවස්ථාව', 'නොදකින්', 'විතරක්', 'සක්කිලි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]]	toxic
136	1444670417537355778	['මම', 'කාලයක්', 'වැඩකලා', 'UN', 'Habitat', 'එකට', 'සම්බන්ධ', 'ව්\u200dයාපෘතියක', 'කෝඩිනේටර්', 'කෙනෙක්', 'විදියට', 'ඒකෙදි', 'ඉගෙනගත්ත', 'ලොකුම', 'පාඩම', 'තමයි', 'දුප්පත්', 'අහිංසක', 'මිනිස්සු', 'කියන්නෙ', 'හෙනම', 'කපටි', 'කාලකන්නි', 'සක්කිලි', 'පිරිසක්', 'විත්තිය', 'උන්ට', 'අනුකම්පාවක්', 'අනිකා', 'ගැන', 'හැගීමක්', 'ගෑවිලාවත්', 'නෑ', 'මකරෙක්', 'PrayForSriLanka', '♡', 'USER', '·', '2', 'Oct', '2021', 'අහිංසකයි', 'වගේ', 'පෙන්නන්න', 'හදන', 'ගොඩක්', 'මිනිස්සු', 'ඇත්තටම', 'අහිංසක', 'නෑ', 'උන්', 'පට්ට', 'කපටි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
137	661082706407768065	['ඇයි', 'බං', 'unp', 'එකේ', 'මේ', 'වගේ', 'සක්කිලි', 'බල්ලො', 'ඉන්නෙහැදි', 'ගෑවිලා', 'යන්න', 'ඕනේ', 'මුන්', 'ඔක්කොම', 'URL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]]	toxic
138	1385511190885851147	['අද', 'පාර්ලිමේන්තුවේ', 'අනුර', 'කුමාරගේ', 'කතාව', 'ඇටිකෙහෙල්', 'කාපු', 'උගුඩුවෝ', 'වගේ', 'අනික්', 'ඔක්කොම', 'අවජාතක', 'හැත්ත', 'අහන්', 'හිටියා', 'දෙනවා', 'දීමක්', 'රෙදි', 'නෑ', 'ගෝඨාට', 'දුන්න', 'ඡන්දේ', 'ගැන', 'දවස', 'ගානේ', 'දුක්', 'වෙනවා', 'ඉදකින්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]]	toxic
139	1463082610716983300	['මේ', 'අවජාතක', 'පරයා', 'දන්නේ', 'නෑ', 'ලූ', 'වම්බටූ', 'ගහල', 'පලා', 'ගත්තද', 'කියන', 'එක', 'දෙපැත්ත', 'කැපෙන', 'වචන', 'පෙලක්', 'බව', 'වර', 'පරයා', 'උබව', 'නලවලා', 'ගන්න', 'youtubecom', 'තිස්සකුට්ටි', 'යළිත්', 'ලැජ්ජ', 'නැතිකම', 'පෙන්නයි', 'ජනාධිපතිතුමා', 'ඔබේ', 'බිරිද', 'තිස්සකුට්ටි', 'යළිත්', 'ලැජ්ජ', 'නැතිකම', 'පෙන්නයි', 'ජනාධිපතිතුමා', 'ඔබේ', 'බිරිද', 'ඉදිරියේ', 'මේක', 'අහන්න', 'පුළුවන්ද', 'පාර්ලිමේන්තුවේ', 'උණුසුම්', 'තත්ත්වයක්Subscribe', 'today', 'for', 'Latest', 'News']	1	['None']	offensive	[[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
140	1143792000971530242	['USER', 'USER', 'ඇයි', 'අනේ', 'ඔයා', 'ඔච්චරම', 'අවජාතක', 'කතා', 'කියන්නේ', 'ඔයාට', 'ඇත්තටම', 'රාජිත', 'මොනා', 'හරි', 'දෙනවාද', 'එයාට', 'මොනා', 'හරි', 'කවුරු', 'හරි', 'කියනකොට', 'ඔයාට', 'ඔය', 'තරම්', 'ඩෝන්', 'යන්නේ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
141	826346547109453825	['කන්න', 'ඕන', 'වුණාම', 'කබරයා', 'තලගොයා', 'කරගන්න', 'කාලකන්නි', 'දේසපාලු', 'හැත්ත', 'ඔය', 'පාර්ලිමේන්තුවෙ', 'ඉන්න', 'එවුන්', 'තමයි', 'අවජාතක', 'අපේ', 'ගල්පාත', 'USER', '·', '31', 'Jan', '2017', 'ඒකාබද්ධ', 'විපක්සේ', 'SAITM', 'එකට', 'විරුද්ධයි', 'කියන්නේ', 'කෙල්ල', 'බඩ', 'කරලා', 'ළමයා', 'අවජාතකයි', 'කියලා', 'කියන්නෙත්', 'ඔය', 'වගේ', 'උන්', 'තමයි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]]	toxic
142	802457738160783360	['රජයේ', 'කැම්පස්වලට', 'යන', 'අහින්සක', 'දූවරුන්', 'බඩු', 'කරන', 'අවජාතක']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 1]]	toxic
143	1120535301968019458	['අහිංසක', 'මිනිසුන්ගේ', 'කඋුළු', 'වෙිදනාවන්', 'මිනි', 'මතින්', 'අන්තවාදී', 'පලිගැනීම්', 'කල', 'මුසල්මානුවනි\u2063', 'තොපිට', 'සාප', 'වෙිවා', 'සාප', 'වෙිවාසාප', 'වෙිවා', 'තොපේ', 'පවුල්', 'වලටත්', 'සාප', 'වෙිවාඅල්ලා', 'දෙවියොත්', 'කාලකණ්ණි', 'මුසල්මානුවන්ට', 'සමාව', 'නොදෙන', 'සේක්වාමියගිය', 'සියලුම', 'කිතුනු', 'බැතිමතුනි', 'ඔබ', 'සියලුම', 'දෙනා', 'සමාදාන\u2063යේ', 'සැතපෙත්වා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
144	1148941553689214977	['මෙහේ', 'ඉන්න', 'බබාලට', 'පඩි', 'පෙළකුත්', 'කපලා', 'ඒකට', 'රතු', 'පලසත්', 'දාන්න', 'ඕනෙ', 'කාලකණ්ණි', 'SriLanka', 'Politicians', 'Sky', 'News', 'USER', '·', '10', 'Jul', '2019', 'The', 'Queen', 'has', 'shown', 'age', 'isnt', 'a', 'barrier', 'for', 'her', 'The', '93yearold', 'was', 'asked', 'if', 'she', 'would', 'like', 'assistance', 'planting', 'a', 'tree', 'she', 'replied', 'No', 'no', 'Im', 'still', 'perfectly', 'capable', 'More', 'here', 'URL', '28', '1K', 'views']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
145	1175037799021461506	['USER', 'ඕව', 'ඔහොම', 'ප්\u200dරසිද්ධියේ', 'දාන්න', 'එපා', 'අර', 'USER', 'අංකල්', 'දැක්කොත්', 'ඒම', 'ලේ', 'කකියලා', 'මැරෙයි', 'පොරඑහෙම', 'වුනොත්', 'අපරාදෙනෙ', 'කාලකණ්ණි', 'ජීවිතයක්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
146	1238876243744808960	['USER', 'කාලකණ්ණි', 'මිනිස්සු', 'ඇත්තටම', 'මුන්ට', 'මිනිස්සු', 'කියන්න', 'බැ', 'මුන්', 'තමයි', 'නියම', 'තිරිසන්නු']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]	toxic
147	1178770074091569154	['USER', 'යුද්දෙ', 'කාලෙ', 'රෙවිල', 'හිටපු', 'උන්ට', 'එක', 'වාසියට', 'අමතක', 'කරා', 'දැන්', 'බලයට', 'කැදර', 'සෙරම', 'කාලකණ්ණි', 'මුල', 'අමතක', 'කරල', 'මෙක', 'ඇදන්', 'දගලන්නෙ', 'කෙලෙහිගුන', 'නොදන්න', 'කම', 'පෙන්වමින්', 'අවජාතක', 'හැත්ත', 'ඔබ', 'අනිවාර්යයෙන්', 'මෙ', 'රට', 'බාර', 'අරන්', 'ඔය', 'වැඩ', 'ඔය', 'කාලකණ්ණි', 'වැඩ', 'කරන', 'සෙරම', 'උන්ට', 'උපරිමයෙන්', 'මෙ', 'රටට', 'අගතියක්', 'කරන', 'උන්ට', 'නිතිය', 'ක්\u200dරියාත්මක', 'කරන්න', 'ඔන']	1	['None']	offensive	[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
148	1404609445234020355	['USER', 'හා', 'හා', 'ගමිපහ', 'දිහාදි', 'ඔීකුන්', 'බැරි', 'වෙලාවත්', 'හමිබ', 'වුනොත්', 'නෝන්ඩි', 'කරනව', 'පතුරු', 'යන්න', 'නොදකින්', 'බැල්ලි', 'දවසම', 'කෑව']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]]	toxic
149	699111625085718529	['සහජීවනය', 'දෝරේ', 'ගලා', 'ගලා', 'එයි', 'උඩ', 'බැල්ලි', 'කිව්වා', 'ජාතික', 'කොඩිය', 'උස්සන්නේ', 'නෑ', 'කියා', 'නැගෙනහිර', 'අන්තවාදින්', 'අහින්සක', 'මුස්ලිම්', 'URL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]	toxic
150	1210955720973271041	['USER', 'USER', 'කිව්ව', 'දේවල්', 'ඇත්ත', 'වෙන්න', 'වැඩි', 'වෙලාවක්', 'ගියේ', 'නෑ', 'මොන', 'කුඹුරේ', 'දැම්මත්', 'හරකා', 'උම්බෑ', 'කියනවමයි', 'Sahan', 'Kaseera', 'USER', '·', '28', 'Dec', '2019', 'USERUSER', 'අගමික', 'සංකල්පයයි', 'ආගමික', 'නිකායයි', 'නොදන්න', 'ගොබ්බ', 'හරකෙක්', 'රිච්මන්ඩ්', 'හංවඩුව', 'ගහගෙන', 'තප්පුලනවා', 'උඹලා', 'ඔය', 'ඉස්කෝල', 'වල', 'පිළිකන්නේවත්', 'ඉගෙනගත්තා', 'නම්', 'අනික්', 'උන්ට', 'සදාචාරෙයි', 'අම්මගේ', 'රෙද්දයි', 'උගන්නන්න', 'කලින්', 'තමන්', 'හැදිලා', 'ඉන්නවා', 'මුලින්ම', 'තමන්', 'ලියපු', 'එක', 'කියවලා', 'වර', 'බැල්ලිගේ', 'පුතා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
151	1306978979488739328	['සර්ට්', 'එකේ', 'දිග', 'කෙස්', 'ගහක්', 'තිබ්බම', 'කාගෙද', 'කියපන්', 'මේ', 'කෙස්', 'ගහ', 'එදායින්', 'පසු', 'දා', 'සිට', '•', 'කොට', 'කෙස්', 'ගහක්', 'අහු', 'උණාම', 'කවුද', 'මේ', 'බොක්', 'කට්', 'බැල්ලි', '•', 'මයිල්', 'ගහක්වත්', 'නැති', 'දාට', 'කවුද', 'අද', 'තට්ටයදැන්', 'තෝ', 'කොල්ලො', 'ගහන්නත්', 'පටන්', 'ගත්තද', 'සැකpromaxlevel']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
152	861212461185290242	['අපෙ', 'අම්මා', 'ඉතා', 'සුදුයි', 'අපෙ', 'අප්පා', 'ටිකක්', 'කලුයි', 'අපෙ', 'මල්ලී', 'හෙන', 'ගොබ්බයි', 'අපෙ', 'බල්ලා', 'වෛවර්ණයි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]	toxic
153	1064883591308603392	['USER', 'USER', 'නොදකින්', 'ගල්', 'මුසලයා']	1	['None']	offensive	[[0, 0, 1, 1, 1]]	toxic
154	792726760483848192	['දේශපාලකයින්ගේ', 'බාලාංශෙ', 'වැඩ', 'තුක්', 'නොදකින්', 'URL']	1	['None']	offensive	[[0, 0, 0, 1, 1, 0]]	toxic
155	856028591972245505	['USER', 'USER', 'නොදකින්', 'මුගෙ', 'කට', 'ඔතන', 'ඉන්නෙ', 'පිරිමියෙක්', 'බං']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 0, 0]]	toxic
156	1061269781146329091	['USER', 'නොදකින්', 'අද', 'දාන', 'හැම', 'එකම', 'වැරදියි']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0]]	toxic
157	1052452154487779331	['මොකටද', 'තෝ', 'මගේ', 'phone', 'එක', 'දිහා', 'බලන්', 'ඉන්නෙ', 'පරට්ටි']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 1]]	toxic
158	1014736540864409600	['ඒ', 'හිනාව', 'ඒ', 'බැල්ම', 'ඒ', 'කොන්ඩේ', 'නොදකින්', 'පරට්ටි', 'හරිම', 'මූසලයි', 'ෂික්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]]	toxic
159	1366394315782508544	['USER', 'USER', 'කියලා', 'වැඩක්', 'නෑ', 'අපි', 'දන්න', 'තරම්වත්', 'මේ', 'සමහර', 'කහ', 'කඩ', 'කාරයෝ', 'බුදු', 'දහම', 'දන්නවද', 'දන්', 'නෑඅැයි', 'දෙවියනේ', 'බුදු', 'දහම', 'කියන්නේ', 'බුද්ධියේ', 'දහම', 'වෙලත්', 'බුද්ධ', 'පුත්\u200dරයෝ', 'නැමති', 'සමහර', 'පරට්ට', 'එවුන්', 'මෙච්චර', 'දගලන්නේ', 'අප්පිරියයි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]]	toxic
160	1394248034675007488	['කොල්ලො', 'රන්ඩු', 'වෙනකොට', 'ඇයි', 'ඇයි', 'මොකද', 'ඩෝ', 'ගෑනු', 'රන්ඩු', 'වෙනකොට', 'තෝ', 'පරට්ටී', 'රෙදි', 'සී', 'සී', 'කඩ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]]	toxic
161	1291369685250789378	['USER', 'ගොන්', 'පරට්ට', 'හුකන්නා', 'ස්ටේටස්', 'දැම්මෙ', 'මොකෝ', 'බොල', 'ඒක']	1	['None']	offensive	[[0, 1, 1, 1, 0, 0, 0, 1, 0]]	toxic
162	1188740794737291265	['මර්වින්', 'සිල්වා', 'කඹුරුපිටියේ', 'සජිත්ගේ', 'වේදිකාවේ', 'ඉදලා', 'කෑ', 'ගහලා', 'කෑ', 'ගහලා', 'මිනිස්සු', 'අප්පුඩි', 'වත්', 'ගහන්නේ', 'නැති', 'උනාම', 'කියපි', 'මමත්', 'තොපි', 'වගේම', 'රුහුනේ', 'යකෝ', 'ගහපිය', 'අප්පුඩියක්', 'කබාලි', 'කියලා', 'හිතන්', 'ඉන්නේ', 'පිංපියා', 'PresPollSL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]]	toxic
163	1009323286789050369	['USER', 'පක්', 'ආයි', 'හම්බුනොත්', 'දැනුවත්', 'කරන්නම්', 'බම්', 'තෝ', 'ගාල්ලෙද']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0]]	toxic
164	1399386286658449410	['USER', 'USER', 'USER', 'තෝ', 'සයිස්', 'ගොනෙක්', 'ඇති', 'රටෙන්', 'කාලක්', 'හාන්න']	1	['None']	offensive	[[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]]	toxic
165	884157351338496003	['අනේ', 'ඔව්', 'ඔව්', 'කිව්වා', 'කියලා', 'හිතාගනින්', 'අහුවෙයන්කො', 'තෝ', 'ප', 'Captain', 'America', 'URL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]	toxic
166	1231944697276502016	['USER', 'USER', 'USER', 'යකෝ', 'පිස්සෝ', 'ෆස්ට්', 'ටයිප්', 'කරද්දි', 'දන්නේ', 'නැද්ද', 'තෝ', 'ගොන්ද']	1	['None']	offensive	[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]]	toxic
167	1178191187062095872	['සිගරට්', 'නෙමේ', 'තෝ', 'ඒකිට', 'පේන්න', 'හොඳට', 'තැනකට', 'පල', 'මෝඩ', 'මූසලයා', 'URL', 'This', 'Tweet', 'is', 'unavailable']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]]	toxic
168	1005426114414563328	['ඕය', 'සක්කිලි', 'තමා', 'අන්තඃපුර', 'කරල', 'අපිට', 'කෙල්ලෙක්', 'නැති', 'කරන්නෙ', 'Amila', 'Chathuranga', 'USER', '·', '9', 'Jun', '2018', '23ක', 'වගේ', 'දුවෙක්ගෙ', 'ෆෝන්', 'එකකට', 'වෛරස්', 'ඇවිත්', 'කියලා', 'බලලා', 'දුන්නා', 'හම්බෝ', 'දෙයියනේ', 'ඒකිට', 'එලියට', 'කතාකරන්න', 'යං', 'කියල', 'එකේක', 'සෝස', 'මීඩියා', 'චැට්', 'වලින්', 'ආපු', 'රික්වෙස්ට්', 'ගාන', 'බුදු', 'සන්තෝ', 'එයාට', 'දවසට', 'එක', 'කොල්ල්\u200dර්ක්', 'එක්ක', 'කතාකරන්න', 'ටවුමට', 'ගියත්', 'අවුරුදු', '60', 'වෙනකල්', 'වගෙ', 'යතෑකි', 'එකේක', 'කොල්ලො', 'එක්ක']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
