	post_id	text	annotatorid1	target1	label1	rationales	final_label
169	1110979592515395585	['නදීමාල්', 'පස්සේ', 'පන්නන', 'හිගන', 'ප්\u200dරාදේශීය', 'වාර්තාකරුවන්ට', 'එක', 'නිවුස්', 'එකකට', 'තාම', 'ගෙවන්නේ', 'රුපියල්', '750යි', 'ඒ', '750', 'ගන්න', 'තමා', 'ඔය', 'පුක', 'උඩදාගෙන', 'මයික්', 'අල්ලන්නේ', 'ඊට', 'වැඩිය', 'හොද', 'නැද්ද', 'මයික්', 'එක', 'පුකේ', 'ගහගෙන', 'පාරක්', 'අයිනේ', 'හිටියානම්']	1	['None']	offensive	[[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0]]	toxic
170	1436311777680134147	['USER', 'ඇයි', 'ඒ', 'හැම', 'එක්කම', 'පස්ස', 'නෙරාගෙන', 'ඉන්නෙ', 'අසනීපයක්ද', 'ඒ', 'කෙල්ලට']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]]	toxic
171	580359697477292032	['සිරිලංකන්', 'ස්ටයිල්', 'ගෑණි', 'පවුල', 'ගෙදර', 'උන්දැ', 'ඒයි', 'යෝදි', 'අරය', 'වාතේ', 'බිරිඳ', 'ඇණේ', 'වයිපරේ', 'හාමිනේ', 'නෝනෙ', 'මළ', 'යස්සණී', 'URL']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]]	toxic
172	1424016684650696711	['ස්වර්ණවාහිනී', 'එකේ', 'අර', 'මුමුණන', 'ගෑණි', 'කවුද', 'බං', 'මුං', 'මොනවට', 'නිවුස්', 'කියන්න', 'තෝරගත්තද', 'මන්දා']	1	['None']	offensive	[[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
173	1145153624072261632	['හොදම', 'හරිය', 'ඇගිල්ලෙනේ', 'ඩාලින්', 'හැපි', 'බර්ත්', 'ඩේ', 'හුතෝ', 'USER', '1']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]	toxic
174	723423991558365185	['මල්සරො', 'විදිනවානම්', 'විදපන්', 'ඉක්මනට', 'නැත්\u200dතන්', 'පල', 'යන්ට', 'මුසලයා']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 1]]	toxic
175	1457271117861642249	['මේ', 'නුගත්', 'මුසලයා', 'කට', 'ඇරියෝත්', 'නිදහසට', 'කාරනා', 'facebookcom', 'Ape', 'Rate', 'Gawa', 'Sampathaඅපේ', 'රටේ', 'ගව', 'සම්පත', 'ඝෝටාබයට', 'මහින්දගෙන්', 'උපදෙස්', 'ඝෝටාබයට', 'මහින්දගෙන්', 'උපදෙස්', 'මාලාවක්']	1	['None']	offensive	[[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
176	569764113066418176	['අයියෝව්ස්', 'දැන්', 'ඉතින්', 'උඩ', 'බලන්', 'ඉදෆිය', 'මුසලයා', '\U000fe340\U000fe340', 'අසික්කිතයි', 'URL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 1, 0]]	toxic
177	1441809004938678272	['USER', 'USER', 'USER', 'කවුද', 'මේ', 'පිස්සාමෙන්න', 'මූව', 'වාඩි', 'කරවන්න']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
178	639446830833532929	['අපේ', 'ඡන්දෙන්', 'අන්තිමට', 'කිසිම', 'වැඩක්', 'නැති', 'උනාශික්මහ', 'කලකිරීමක්', 'තියෙන්නෙඅමු', 'පිස්සා', 'ඌට', 'උදව්', 'කරපු', 'ඔක්කොම', 'ගොඩ', 'දැම්ම']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]]	toxic
179	1312805228429934592	['USER', 'USER', 'නෑඔයයි', 'පිස්සාඋන්නද', 'මලාද', 'කියලා', 'හෙව්වෙ', 'නෑහරක්', 'පීටරය']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
180	1309907275859984386	['USER', 'කොල්ලට', 'වයස', '17', 'යි', 'කියන්නෙ', 'බඩුම', 'තමා', 'කෙල්ලට', '15ක්', 'වත්', 'ඇති', 'පොඩි', 'හුජ්ජ', 'පැටව්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]]	toxic
181	1481674566649155586	['USER', 'USER', 'ඇත්තටම', 'දුකයි', 'මේ', 'හුජ්ජ', 'කෙල්ලො', 'ගැන']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 0]]	toxic
182	1184151460650586112	['USER', 'හුජ්ජ', 'කලාට', 'ඒක', 'දවසට', 'දෙතුන්', 'වතාවක්', 'හෝදනව', 'නෙ']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0, 0, 0, 0]]	toxic
183	656544390991638528	['හුජ්ජ', 'කොල්ලන්ගේ', 'වෙබ්', 'සහ', 'නින්දෙන්', 'පවා', '“මහින්දට”', 'බය', 'විම', 'URL']	1	['None']	offensive	[[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
184	1488810739456524290	['හුජ්ජබරට', 'විතරක්', 'බිජ්ජ', 'උල්වෙන', 'පොඩිඑකෙක්', 'සෙස්', 'කරන්ඩ', 'කතාකරනවා', 'මම', 'දැං', 'MK', 'Darshana', 'K', 'USER', '·', '2', 'Feb', 'USER', 'සෙස්', 'කරමු', 'දේ']	1	['None']	offensive	[[1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]]	toxic
185	811977112286466048	['USER', 'අඩො', 'කැ×යා', 'තො', 'මට', 'අරන්', 'දුන්නෑ', 'KP', 'WP', 'USER']	1	['None']	offensive	[[0, 0, 1, 1, 0, 0, 0, 0, 0, 0]]	toxic
186	1247794751362875392	['USER', 'USER', 'USER', 'කෞද', 'අඩො', 'කසුන්ට', 'පිස්සු', 'කියන', 'එකාාාා', 'ආ', 'යූ', 'කිඩ්ඩිං', 'මී', 'දෙන්නෙ', 'කන', 'පැලෙංඩ']	1	['None']	offensive	[[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
187	1110202442833002496	['අඩො', 'USER', 'නාකිය', 'සුභම', 'සුභ', 'උපන්දිනයක්']	1	['None']	offensive	[[1, 0, 1, 0, 0, 0]]	toxic
188	1058005411482095618	['USER', 'අඩො', 'එළදෙනබැල්ලිහිවලි', 'happy', 'birthday', 'ඇන්ටො']	1	['None']	offensive	[[0, 1, 0, 0, 0, 0]]	toxic
189	1310946320845336577	['USER', 'අඩො', 'කැරියා', 'කිව්වා', 'නම්', 'මාත්', 'එනවනෙ', 'සුන්ඛයා']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 1]]	toxic
190	563362997775519744	['අඩො', 'තොට', 'කනෙත්', 'එක්ක', 'අරිනව', 'හරිද', 'SriLankanThreats']	1	['None']	offensive	[[1, 1, 0, 0, 1, 0, 0]]	toxic
191	926667860822278144	['මෝඩ', 'මීහරකා', 'CAS8114', 'SLtrafficCloseCall', 'URL']	1	['None']	offensive	[[1, 1, 0, 0, 0]]	toxic
192	1139813611679838208	['යකෝ', 'අපේ', 'රත්තරං', 'රනිල්', 'මහත්තාගෙ', 'සංකල්පයකට', 'අනුව', 'වෝක්ස්වැගන්', 'කොම්පැනියක්ම', 'හැදුවා', 'ඒ', 'අස්සෙ', 'මේ', 'ගොන්', 'වහල්ලු', 'ගෝටගේ', 'සංකල්පයකට', 'මොකද්ද', 'වේගා', 'කියල', 'හුචක්කුවක්', 'හැදුවා', 'කියලා', 'මැරෙන්න', 'හදනවා', 'ආදරෙයි', 'රනිල්', 'මහත්තයෝ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]]	toxic
193	718445452006326272	['මුංගෙ', 'ගොන්', 'ෆොටෝස්', 'විතරයි', 'මගුල', 'news', 'feed', 'එකේ', 'තියෙන්නෙ', '3']	1	['None']	offensive	[[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
194	1193547283595284480	['USER', 'අනිවාර්යයෙන්', 'අක්කේ', 'මන්', 'දන්නා', 'තරමින්', 'ඉන්දියාවේන්', 'පිච්ච', 'ගෙන්නන්නේ', 'අග', 'මැටි', 'ගොන්', 'නාම්බෙක්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]]	toxic
195	1470251259441475587	['කාබනික', 'ගොන්', 'බයියෙක්ව', 'අල්ලල', 'නාවන්න', 'ඕනෙ', 'Lakna', 'Amandi', 'USER', '·', '12', 'Dec', '2021', 'ජීවිතේට', 'බල්ලො', 'කාලා', 'නෑ', 'ගොයම්', 'පොහොර', 'ගඳට', 'බල්ලොත්', 'දැන්', 'ගොයම්', 'කනවා']	1	['None']	offensive	[[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
196	1154068481538527232	['USER', 'ඊය', 'යකෝ', 'බොලෑ', 'ගේ', 'පංසලඅපේ', 'පංසලේ', 'හාමුදුරුවෝ', 'ස්ට්\u200dරේට්', 'කාරුවත්', 'වැඩිය', 'නැත්තන්', 'බැල්ලියෙක්', 'වත්', 'පංසල', 'පලාතේ', 'යවන්', 'නැහැ', 'ගමේ', 'මිනිස්සුමොකද', 'ආච්චිලට', 'පවා', 'කේස්', 'වෙලා', 'තිබුනා']	1	['None']	offensive	[[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
197	1121843314293202944	['උබල', 'හිතනවද', 'හමුදාවෙ', 'අය', 'වෙපන්', 'උස්සන්', 'දාඩිය', 'පෙරාගෙන', 'ජීවිතයත්', 'මරණයත්', 'අතර', 'සටණට', 'යන්නෙ', 'මෙ', 'කොහෙවත්', 'ඉන්න', 'පසික්කාඩු', 'මන්ත්\u200dරීයෙක්ට', 'තොරතුරු', 'දිදී', 'ඉන්ඩ', 'කියලා', 'අම්මහෙ', 'රෙද්ද', 'වගකීම', 'නවල', 'ගහගනින්', 'බන්', 'පුකේ', 'අපි', 'නෙවෙයි', 'මිනිස්සු', 'අවුස්සන්නෙ', 'තොපිම', 'තමා', 'මිනිස්සුන්ව', 'අවුස්සන්නෙ', 'සක්කිලි', 'හැත්ත']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]]	toxic
198	1147379211474280449	['ජීවත්', 'වෙන්න', 'අමාරු', 'උනත්', 'දෙවියන්ට', 'උන්නෑ', 'බාර', 'විසයි', 'සමාජේ', 'රසයි', 'විනාසේ', 'පෑගිලා', 'පුරුදුයි', 'තාර', 'නැවතුනොත්', 'ඉවරයි', 'විරාම', 'නෑ', 'සැරයි', 'පාර', 'මූණට', 'හිනාව', 'දාන', 'යාළුවෙක්', 'වගේ', 'රඟපාන', 'හැත්ත', 'පිරිලා', 'මෙහෙ', 'සිය', 'දෙනෙක්', 'ගත්තොත්', 'අනූ', 'අටක්', 'දිවවල්', 'දෙකේ', 'හාදු', 'දෙන්නේ', 'ආදරේට', 'නෙමෙයි', 'ඕනම', 'කෙනෙක්', 'යටින්', 'පුප්පන්නේ', 'පෙණේ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]]	toxic
199	1057113225966178304	['කුජීත', 'කමෙන්ට්', 'දාන', 'අඩු', 'කුලේ', 'පර', 'හැත්ත']	1	['None']	offensive	[[0, 0, 0, 1, 1, 1, 1]]	toxic
200	1155067939361566721	['අන්න', 'සමහර', 'තැන්', 'වල', 'මාර', 'පල්', 'හෑලි', 'ගොඩක්', 'දාලා', 'කෘතවේදීව', 'මාලී', 'පිං', 'දීපූ', 'එකත්', 'දේශපාලනීය', 'කරන්න', 'Unp', 'Jvp', 'හැත්ත', 'පුදුම', 'වෙහෙසක්', 'ගන්නවා', 'හැබැයිෆේල්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]	toxic
201	1223600398616805379	['ලක්ෂ', 'ගණං', 'දීලා', 'ඇපල්', 'ගත්තට', '49', 'ඩේටා', 'කාර්ඩ්', 'එකක්', 'නැතුව', 'වැලපෙන', 'හැත්ත']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
202	1435176338600628225	['චන්දිමාල්', 'ගගා', 'ඌට', 'වස්තිය', 'වැදුනා', 'සාපයක්', 'තොපි', 'SAvSL']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 1, 0]]	toxic
203	1179776051393810433	['හෙට', 'ගෝඨා', 'ගේ', 'නඩුවේ', 'තීන්දුව', 'කුමක්', 'උවත්', 'ජනතාව', 'දන්නවා', 'බල', 'ලෝභී', 'සාපරාධී', 'පට්ට', 'කෙබරපරාජිත', 'Unp', 'Usa', 'Ngo', 'ගොබේල්ස්', 'ලා', 'ගේ', 'කොන්ද', 'පණ', 'නැති', 'අසික්කිත', 'වැඩක්', 'කියලා', 'මීට', 'රටේ', 'බුද්ධිමත්', 'මහජනතාව']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]]	toxic
204	1378750374245371907	['සාප', 'කළාම', 'රිදෙනනවා', 'කියන්නෙ', 'ඒ', 'අයගෙ', 'හෘද', 'සාක්ෂිය', 'තමන්', 'වැරදියි', 'කියනවද', 'Kamila', 'Dias', 'USER', '·', '4', 'Apr', '2021', 'නොවුනට', 'අද', 'පාස්කු', 'ඉරිදා', 'සාප', 'වේවා', 'උඹලට', 'දී', 'රූකඩ', 'ආණ්ඩුවක්', 'පිහිටුවන්න', 'කඩේ', 'ගිය', 'උන්ට', 'ප්\u200dරහාරය', 'ගැන', 'දැනගෙනත්', 'දන්නෙ', 'නැහැ', 'වගේ', 'හිටපු', 'උන්ට', 'මුස්ලිම්', 'අන්තවාදීන්ට', 'පසුබිම', 'හදපු', 'උන්ට', 'මුස්ලිම්', 'අන්තවාදයට', 'මුදල්', 'වියදම්', 'කරලා', 'දැන්', 'ඒ', 'මුදල්', 'වෙනත්', 'පක්ෂ', 'වලට', 'යොදවන', 'උන්ට']	1	['None']	offensive	[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
205	1031575571375960064	['මැච්', 'පෙන්නපන්', 'වල්', 'බල්ලො', 'නැත්තම්', 'ඕක', 'වහල', 'දාපන්', 'කාලකණ්ණි', 'හැත්ත']	1	['None']	offensive	[[0, 0, 1, 1, 0, 0, 0, 0, 1, 1]]	toxic
206	1425850803558838276	['USER', 'සෙස්සුවල්', 'සැප', 'නැරඹීම', 'සහ', 'මුදලට', 'ගැනීම', 'කියන්නේ', 'අයිතියක්', 'මෙහෙ', 'ඉතිං', 'බඩු', 'ගහල', 'අතට', 'අහුවුනත්', 'ඒ', 'පක', 'මගෙ', 'නෙමෙයි', 'කියන', 'තාලෙ', 'දෙබිඩි', 'මිනිස්සු', 'නෙ', 'ඉන්නෙ', 'වැඩිහරියක්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
207	918785606192267264	['USER', 'සීතලයි', 'යකෝ', 'රූමත්', 'ගෑණි', 'එක්ක', 'කොහෙද', 'ගියා', 'රෙද්ද']	1	['None']	offensive	[[0, 0, 0, 0, 1, 0, 0, 0, 1]]	toxic
208	1104675236413243392	['පැල', 'වවනවා', 'කිව්වම', 'ගන්ජා', 'නැද්ද', 'කියලා', 'අහන්න', 'එපා', 'යකෝ', 'රෙද්ද']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]	toxic
209	1333140580482867201	['උඹ', 'නම්', 'සාපයක්', 'D', 'A', 'N', 'I', 'E', 'USER', '·', '29', 'Nov', '2020', 'ගම්මිරිස්', 'පාගලා', 'කකුල්', 'දෙක', 'කලුම', 'කලු', 'පාටයි']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
210	1411752073905926149	['කම්පැනි', 'එකේ', 'වැරදි', 'හින්දා', 'ඒකේ', 'අඩු', 'පඩියට', 'වැඩ', 'කරන', 'උන්ගෙන්', 'පලි', 'ගන්න', 'යන්න', 'එපා', 'යකෝ', 'ඒවා', 'හෙන', 'කැරි', 'වැඩ', 'dialog']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]]	toxic
211	1120915184099291136	['උඹලට', 'Politicians', 'ලා', 'එපා', 'උනා', 'කියල', 'උන්', 'අයින්', 'කරන්න', 'ඡන්දෙ', 'එනකම්', 'ඉන්නවද', 'අනේ', 'ගොනෝ', 'ඒ', 'ඡන්දෙත්', 'නාම', 'යෝජනා', 'ගන්නෙ', 'මුන්', 'සෙට්', 'එකම', 'තමයි', 'කතිරෙ', 'ගහන්නෙ', 'නැතුව', 'ආවත්', 'සෙට්', 'එකක්', 'ඉන්නවා', 'ඕකුන්ට', 'දෙන', 'ඉතින්', 'ආපහු', 'උන්', 'එනවාඅපි', 'මේවෙලාවෙදි', 'පට්ට', 'අසරණයි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
212	1303754550348640256	['වැටුන', 'හැම', 'වෙලාවකම', 'ලගින්', 'ඉදලා', 'අමාරු', 'හැම', 'කාලෙකදිම', 'එයා', 'ගැන', 'හොයලා', 'බලලා', 'පොඩ්ඩක්', 'පෙන්න', 'නැති', 'වෙද්දි', 'පන', 'බය', 'උන', 'මම', 'අද', 'එයා', 'හොදින්', 'ඉන්නවද', 'කියලවත්', 'දන්නෙ', 'නැතුව', 'බලාගෙන', 'ඉන්නවා', 'මට', 'හරි', 'පුදුමයි', 'ඕයී', 'තමුසෙට', 'මගෙ', 'ආදරේ', 'විහිළුවක්', 'උන', 'ගැන', 'C', 'H', 'I', 'K', 'U', 'U', 'USER', '·', '9', 'Sep', '2020', 'වැටුන', 'හැම', 'වෙලාවකම', 'ලගින්', 'ඉදලා', 'අමාරු', 'හැම', 'කාලෙකදිම', 'මං', 'ගැන', 'හොයලා', 'බලලා', 'පොඩ්ඩක්', 'පේන්න', 'නැති', 'වෙද්දී', 'පන', 'යන්න', 'බය', 'වුන', 'උඹ', 'අද', 'උන්නද', 'මළාද', 'බලන්නේ', 'නැතුව', 'ඈතින්', 'ඉන්නේ', 'කොහොමද', 'රගපෑවද', 'කොහොම', 'වුනත්', 'උඹේ', 'රංගනේනම්', 'පට්ටයි']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
213	640599740984356864	['USER', 'USER', 'USER', 'අඩො', 'මොකුත්', 'කියන්න', 'එපා', 'මරනව', 'හරිය']	1	['None']	offensive	[[0, 0, 0, 1, 0, 0, 0, 1, 0]]	toxic
214	718097810642571266	['බල්ලා', 'එක්ක', 'හැප්පෙන', 'කකුල්', 'දෙකේ', 'හරකා']	1	['None']	offensive	[[0, 0, 0, 1, 1, 1]]	toxic
215	825728104861671425	['අද', 'සැට්', 'උන', 'ඥාති', 'වෙන', 'ලලනා', 'ඩබලකගෙ', 'ඇදුම්', 'ගැන', 'දෙයක්', 'හරු', 'බසෙන්', 'පයිය', 'අකාට', 'කිව්වම', 'ඌ', 'අරුන්ට', 'කියනවකනට', 'ඇහෙන්න', 'කතානොකරන', 'උන්ට', 'තමයි', 'ජරා', 'කටවල්', 'තියෙන්නෙ']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
216	1122430480312352773	['USER', 'USER', 'එන්න', 'මචo', 'තේ', 'එකක්', 'බීල', 'යන්නපොන්න', 'අපිත්', 'මිනිස්සු', 'ඇයි', 'මෙච්චර', 'violence']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
217	1222524122510442497	['මන්', 'තොට', 'කිවුවා', 'කියලා', 'හිතාගනින්', 'පොප්පයා']	1	['None']	offensive	[[0, 1, 0, 0, 0, 1]]	toxic
218	605634121662996480	['මෙක', 'මහ', 'කරුමයක්', 'යකො', 'රෙද්ද']	1	['None']	offensive	[[0, 1, 1, 1, 1]]	toxic
219	679514882744532992	['බස්', 'එකත්', 'අද', 'නිකන්', 'බඩුව', 'වගේ', 'හැම', 'එකම', 'ඇතුළට', 'දාගන්නවා']	1	['None']	offensive	[[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]]	toxic
220	823196803826941952	['Mike', 'haysmanco', 'තෝ', 'දැන්', 'ගිහිල්ල', 'උඹෙ', 'ජ්ෆ්ජැෆ්ම්ස්ක්ජ්ච්ෂ්', 'gvhh', 'කරල', 'වරෙන්', 'SLVSA']	1	['None']	offensive	[[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
221	752717623775887360	['තොට', 'මොකටද', 'ඒක', 'රත්නශ්\u200dරී', 'විජෙසිංහ', '3', 'මගේ', 'ජිවිතේ', 'වීරයෙක්', '3', 'URL']	1	['None']	offensive	[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]	toxic
222	692723076765736960	['USER', 'USER', 'උඹ', 'ඒ', 'තරම්', 'නාකි', 'ද', 'පෝල්']	1	['None']	offensive	[[0, 0, 0, 0, 0, 1, 0, 0]]	toxic
223	657618455017820160	['කෝකිස්', 'අවුරුදු', 'මේමිස්', 'අතෙ', 'නෝ', 'මුදු', 'එනවද', 'මගෙ', 'ලඟට', 'වතු', 'හඳහන්', 'බලලා', 'හදමු', 'පෝරු', 'මැරෙන්න', 'ගහන්න', 'හිතයි', 'ඉරාජ්ට', 'ගොන්', 'ගීත', 'Last', 'one', 'sajje']	1	['None']	offensive	[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]	toxic
